ID,Denumirea_stiintifică,Denumirea_populară,Clasa,Familia,Habitat,Localitatea,Silvice,Pajisti_sau_stepice,Stancarii,Palustre_si_acvatice,P_rară,Conventia_Berna,Directiva_Habitate,RM_Cartea_R_2015,Frcevența
P_1,Equisetum arvense L.,Ecvisetă campestră,Equisetopsida,Equisetaceae,,, ,+, , ,,,,,C
P_2,Equisetum hyemale L.,Ecvisetă hibernantă,Equisetopsida,Equisetaceae,,, ,+, , ,,,,,C
P_3,Equisetum palustre L.,Ecvisetă palustră,Equisetopsida,Equisetaceae,,, , , ,+,,,,,C
P_4,Equisetum telmateia Ehrh. ,Ecvisetă telmicolă,Equisetopsida,Equisetaceae,,, ,+, , ,,,,,C
P_5,Ophioglossum vulgatum L.,Grăitoare comună,Polypodiopsida,Ophioglossaceae,,,,,+,,,,,,RR
P_6,Athyrium filix-femina (L.) Roth,Filice feminină,Polypodiopsida,Athyriaceae,,,+,,,,,,,,RR
P_7,Cystopteris fragilis (L.)Bernh,Vezicarie fragilă,Polypodiopsida,Athyriaceae,,,,,+,,,,,,RR
P_8,Asplenium ruta-muraria L.,Ruginiță parietală,Polypodiopsida,Aspleniaceae,,,,,+,,,,,,R
P_9,Asplenium trichomanes L,Ruginiță filiformă,Polypodiopsida,Aspleniaceae,,,,,+,,,,,,R
P_10,Gymnocarpium dryopteris(L.) Newman,Gimnocarpiu ferigoideu,Polypodiopsida,Aspidiaceae,,,,,+,,,,,,RR
P_11,Gymnocarpium robertianum (Hoffm) Newman,Gimnocarpiu Robert,Polypodiopsida,Aspidiaceae,,,,,+,,,,,,RR
P_12,Dryopteris dilatata (Hoffm.) A. Gray,Ferigă dilatată,Polypodiopsida,Dryopteridaceae,,,+,,,,,,,,RR
P_13,Dryopteris carthusiana H.P. Fuchs  ,Ferigă cartuziuană,Polypodiopsida,Dryopteridaceae,,,+,,,,,,,,RR
P_14,Dryopteris caucasica (A.Br.) Fraser-Jenkins et Corley,Ferigă caucaziană,Polypodiopsida,Dryopteridaceae,,,+,,,,,,,,RR
P_15,Dryopteris filix-mas (L.) Schott  ,Ferigă masculină,Polypodiopsida,Dryopteridaceae,,,+,,,,,,,,RR
P_16,Acer campestre L.,Jugastru,Magnoliopsida,Aceraceae,,,+,,,,,,,,C
P_17,Acer negundo L.,Arțar negru,Magnoliopsida,Aceraceae,,,+,,,,,,,,C
P_18,Acer platanoides L.,Paltin de câmp,Magnoliopsida,Aceraceae,,,+,,,,,,,,C
P_19,Acer pseudoplatanus L.,Paltin de munte,Magnoliopsida,Aceraceae,,,+,,,,,,,,C
P_20,Acer tataricum L.,Arțar tătăresc,Magnoliopsida,Aceraceae,,,+,,,,,,,,C
P_21,Aegopodium podagraria L.,Piciorul caprei,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_22,Aethusa cynapium L.,Pătrunjica câinelui,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_23,Angelica sylvestris L.,Angelică silvicolă,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_24,Anthriscus cerefolium (L.) Hoffm,Hațmațucă cerifolie ,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_25,Anthriscus sylvestris (L.) Hoffm. ,Hațmațucă silvicolă,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_26,Bupleurum affine Sadler,Urechelniță înrudită,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_27,Bupleurum falcatum L.,Urechelniță falcată,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_28,Bupleurum rotundifolium L.,Urechelniță rotundifolie,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_29,Carum carvi L.,Chimion,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_30,Caucalis platycarpos L.,Ghiurluci platicarp,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_31,Chaerophyllum bulbosum L.,Baraboi bulbos,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_32,Chaerophyllum temulum L.,Baraboi amețitor,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_33,Conium maculatum L.,Cucută patată,Magnoliopsida,Apiaceae,,, +,+, ,+,,,,,C
P_34,Daucus carota L.,Morcov sălbatic,Magnoliopsida,Apiaceae,,, +,+, , ,,,,,C
P_35,Eryngium campestre L.,Scai campestru,Magnoliopsida,Apiaceae,,, ,+, , ,,,,,C
P_36,Eryngium planum L.,Scai plan,Magnoliopsida,Apiaceae,,, ,+, , ,,,,,C
P_37,Falcaria vulgaris Bernh.,Dornic comun,Magnoliopsida,Apiaceae,,, ,+, , ,,,,,C
P_38,Heracleum sibiricum L.,Brâncuță siberiană,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_39,Oenanthe aquatica L.,Mărăraș acvatic ,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_40,Oenanthe silaifolia Bieb. ,Mărăraș silaifoliu,Magnoliopsida,Apiaceae,,, +,+, , ,,,,,C
P_41,Pastinaca sylvestris Mill.,Păstârnac silvicol,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_42,Peucedanum alsaticum L.,Mărarul porcului,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_43,Peucedanum cervaria L. ,Somnoroasă carvifolie,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_44,Peucedanum latifolium (M. Bieb)DC,Somnoroasă latifolie,Magnoliopsida,Apiaceae,,, ,+, , ,,,,,C
P_45,Pimpinella saxifraga L.,Petringel saxifragoid,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_46,Sanicula europaea L.,Sineghioară europeană,Magnoliopsida,Apiaceae,,, +, , , ,,,,,R
P_47,Seseli annuum L.,Zmeoae anuală,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_48,Seseli peucedanifolium Besser, ,Magnoliopsida,Apiaceae,,, , ,+, ,,,,,C
P_49,Sium sisaroideum D.C.,Bolonică comună,Magnoliopsida,Apiaceae,,, +, , , ,,,,,C
P_50,Torilis arvensis (Hudson) Link,Asmățui campestru,Magnoliopsida,Apiaceae,,, +,+, , ,,,,,C
P_51,Torilis japonica (Houtt) DC. ,Asmățui japonez,Magnoliopsida,Apiaceae,,, +,+, , ,,,,,C
P_52,Alisma lanceolatum With.,Limbariță lanceolată,Magnoliopsida,Alismataceae,,,,,,,,,,,C
P_53,Alisma plantago-aquatica L.,Pătlagina apei,Magnoliopsida,Alismataceae,,,,,,+,,,,,C
P_54,Allium angulosum L.,Ceapă muchiată,Magnoliopsida,Alliaceae,,, ,+, , ,,,,,C
P_55,Allium paniculatum L.,Ceapă paniculată,Magnoliopsida,Alliaceae,,, ,+, , ,,,,,C
P_56,Allium inaequale Janka,Ceapă inegală,Magnoliopsida,Alliaceae,,, , ,+, ,,,,,RR
P_57,Allium rotundum L.,Pur,Magnoliopsida,Alliaceae,,, ,+, , ,,,,,C
P_58,Allium scorodoprasum L.,Aiul șarpelui,Magnoliopsida,Alliaceae,,, ,+, , ,,,,,C
P_59,Allium sphaerocephalon L.,Ceapă sferocapitată,Magnoliopsida,Alliaceae,,, , ,+, ,,,,,C
P_60,Allium ursinum L.,Leurdă,Magnoliopsida,Alliaceae,,, +, , , ,,,,,C
P_61,Galanthus nivalis L.,Ghiocel nival,Magnoliopsida,Amaryllidaceae,,,+,,,,,,,,RR
P_62,Cotinus coggygria Scop.,Scumpie,Magnoliopsida,Anacardiaceae,,,,,+,,,,,,C
P_63,Vinca herbacea Waldst. et Kit.,Brebenoc erbaceu,Magnoliopsida,Apocynaceae,,,,+,,,,,,,C
P_64,Vinca minor L.,Brebenoc minor,Magnoliopsida,Apocynaceae,,,+,,,,,,,,C
P_65,Arum orientale Bieb.,Aron oriental,Magnoliopsida,Araceae,,, +, , , ,,,,,R
P_66,Hedera helix L.,Iederă,Magnoliopsida,Araliaceae,,, +, , , ,,,,,C
P_67,Aristolochia clematitis L.,Curcubețică curpenoidă,Magnoliopsida,Aristolochiaceae,,, ,+, , ,,,,,C
P_68,Asarum europaeum L.,Popivnic european,Magnoliopsida,Aristolochiaceae,,, +, , , ,,,,,C
P_69,Vincetoxicum hirundinaria Medik.,Rânduniță,Magnoliopsida,Asclepiadaceae,,, ,+,+, ,,,,,C
P_70,Asparagus officinalis L.,Sparanghel medicinal,Magnoliopsida,Asparagaceae,,, ,+, , ,,,,,C
P_71,Asparagus tenuifolius Lam.,Umbra iepurelui,Magnoliopsida,Asparagaceae,,, +, , , ,,,,,C
P_72,Asparagus verticillatus L.,Sparanghel verticilat,Magnoliopsida,Asparagaceae,,, +, ,+, ,,,,,R
P_73,Achillea collina Becker,Alunică colinară,Magnoliopsida,Asteraceae,,, ,+,+, ,,,,,C
P_74,Achillea millefolium L.,Coada șoricelului,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_75,Achillea nobilis L.,Alunică nobilă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_76,Achillea pannonica Scheele,Alunică panoniană,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_77,Achillea setacea Waldst. et Kit.,Alunică setacee,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_78,Achyrophorus maculatus (L.) Scop.,Amărea pătată,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_79,Ambrosia artemisifolia L.,Venetică artemisifolie,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_80,Anthemis cotula L.,Romanița câinelui,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_81,Anthemis ruthenica Bieb.,Romaniță rusească,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_82,Anthemis subtinctoria Dobrocz.,Romaniță subtinctorială,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_83,Arctium lappa L.,Brusture mare,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_84,Arctium tomentosum Mill.,Brusture tomentos,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_85,Artemisia absinthium L.,Pelin alb,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_86,Artemisia annua L.,Pelin anual,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_87,Artemisia austriaca Jacq.,Pelin austriac,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_88,Artemisia campestris L.,Pelin campestru,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_89,Artemisia vulgaris L.,Pelin comun,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_90,Aster amellus L.,Steluță,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_91,Bidens cernua L.,Dentiță nutantă,Magnoliopsida,Asteraceae,,, ,+, ,+,,,,,C
P_92,Bidens tripartita L.,Dentiță tripartită,Magnoliopsida,Asteraceae,,, ,+, ,+,,,,,C
P_93,Carduus crispus L.,Spin crispat,Magnoliopsida,Asteraceae,,, +,+, , ,,,,,C
P_94,Carduus hamulosus Ehrh.,Spin hamulos,Magnoliopsida,Asteraceae,,, +,+, , ,,,,,C
P_95,Carduus nutans L.,Spin nutant,Magnoliopsida,Asteraceae,,, +,+, , ,,,,,C
P_96,Carlina biebersteinii Bernh ex Hornem.,Turtacă Bieberștein,Magnoliopsida,Asteraceae,,, , ,+, ,,,,,C
P_97,Carlina vulgaris L.,Turtacă comună,Magnoliopsida,Asteraceae,,, , ,+, ,,,,,C
P_98,Carpesium cernuum L.,Dosnică nutantă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_99,Carthamus lanatus L.,Pintenoagă lânoasă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_100,Centaurea apiculata Ledeb.,Albăstriță apiculată,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_101,Centaurea  biebersteinii DC.,Albăstriță Bieberștein,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_102,Centaurea diffusa Lam.,Albăstriță difuză,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_103,Centaurea iberica Trv. ex Spreng.,Albăstriță iberică,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_104,Centaurea jacea L.,Albăstriță praticolă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_105,Centaurea marschalliana Spreng,Albăstriță Marșal,Magnoliopsida,Asteraceae,,, , ,+, ,,,,, R
P_106,Centaurea orientalis L.,Albăstriță orientală,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_107,Centaurea pseudomaculosa Dobrocz.,Albăstriță pseudomaculată,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_108,Centaurea × pulberiana Pînzaru ,Albăstriță Pulbere,Magnoliopsida,Asteraceae,,, , ,+, ,,,,,R 
P_109,Centaurea ruthenica Lam.,Albăstriță rusească,Magnoliopsida,Asteraceae,,, , , , ,,,,,R
P_110,Centaurea scabiosa L.,Albăstriță scabioasă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_111,Centaurea solstitialis L.,Scai galben,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_112,Centaurea stereophylla Bess,Albăstriță rigidifolie,Magnoliopsida,Asteraceae,,, , , , ,,,,,C
P_113,Chamomilla recutita L.,Mușețel,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_114,Chamomilla suaveolens (Pursh.) Rydb.,Mușețea,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_115,Chondrilla juncea L.,Răsfug junceu,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_116,Cichorium intybus L.,Cicoare comună,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_117,Cirsium arvense (L.) Scop.,Pălămidă campestră,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_118,Cirsium canum  (L.) All.,Pălămidă cenușie,Magnoliopsida,Asteraceae,,, , , , ,,,,,R
P_119,Cirsium oleraceum (L.) Scop.,Pălămidă oleracee,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_120,Cirsium vulgare (Savi)Ten.,Pălămidă comună,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_121,Cirsium setosum (Willd.) Besser,Pălămidă setoasă,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_122,Crepis biennis L.,Gălbenuș bianual,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_123,Crepis tectorum L.,Gălbenuș tecticol,Magnoliopsida,Asteraceae,,, , , , ,,,,,C
P_124,Crepis rhoeadifolia (Bieb.) Celak.,Gălbenuș rubrifoliu,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_125,Crepis setosa Haller Fil.,Gălbenuș setos,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_126,Crinitaria linosyris (L.) Less.,Coamă aurie,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_127,Doronicum hungaricum Reichenb. fil.,Cujdă ungurească,Magnoliopsida,Asteraceae,,, +, , , ,,,,,R
P_128,Echinops sphaerocephalus L.,Rostogol sferocefal,Magnoliopsida,Asteraceae,,, ,+,+, ,,,,,C
P_129,Echinops ruthenicus M.Bieb.,Rostogol rusesc,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_130,Erigeron annuus (L.) Pers.,Bătrâniș anual,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_131,Erigeron canadensis L.,Bătrâniș canadian,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_132,Erigeron podolicus Bess.,Bătrâniș podolean,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_133,Eupatorium cannabinum L.,Cânepioara codrului,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_134,Filago arvensis L.,Flocoșel campestru,Magnoliopsida,Asteraceae,,, ,+,+, ,,,,,C
P_135,Galisonga parviflora Cav.,Busuioacă parvifloră,Magnoliopsida,Asteraceae,,, +,+, , ,,,,,C
P_136,Gnaphalium rossicum Kirp.,Lânărică rusească,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_137,Grindelia squarrosa (Pursh.) Dunal,Grindelie scvaroasă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_138,Helichrysum arenarium (L.) Moench,Siminoc arenicol,Magnoliopsida,Asteraceae,,, ,+,+, ,,,,,R
P_139,Hieracium caespitosum Dumort.,Vulturică cespitoasă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,R
P_140,Hieracium glaucescens Bess.,Vulturică glaucescentă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_141,Hieracium pilosella L.,Vulturică fin-păroasă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_142,Hieracium virosum Pallas.,Vulturică virotică,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_143,Inula britannica L.,Sovârvăriță britanică,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_144,Inula ensifolia L.,Sovârvăriță enzifolie,Magnoliopsida,Asteraceae,,, , ,+, ,,,,,R
P_145,Inula germanica L.,Sovârvăriță germană,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_146,Inula helenium L.,Iarbă mare,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_147,Inula hirta L.,Sovârvăriță hirsută,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_148,Inula oculus-christi L.,Ochiul-lui-Cristos,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_149,Inula salicina L.,Sovârvăriță salicină,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_150,Jurinea mollis L.,Jurinee moale,Magnoliopsida,Asteraceae,,, , ,+, ,,,,,C
P_151,Jurinea stoechadifolia (M. Bieb.) DC.,Jurinee integrifolie,Magnoliopsida,Asteraceae,,, , ,+, ,,,,,RR
P_152,Lactuca serriola L,Lăptucă serată,Magnoliopsida,Asteraceae,,, ,+,+, ,,,,,C
P_153,Lactuca quercina L.,Lăptucă silvatică,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_154,Lactuca saligna L.,Lăptucă salicină,Magnoliopsida,Asteraceae,,, , , , ,,,,,C
P_155,Lapsana communis L.,Zgrăbunțică comună,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_156,Leontodon hispidus L.,Leontel hispid,Magnoliopsida,Asteraceae,,, ,+,+, ,,,,,C
P_157,Leontodon biscutellifolius DC.,Leontel biscutelifoliu,Magnoliopsida,Asteraceae,,, , , , ,,,,,C
P_158,Leucanthemum vulgare Lam. ,Bumbișor comun,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_159,Matricaria perforata Merat.,Mărăriță perforată,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_160,Mycelis muralis (L.) Dumort.,Tâlhărea murală,Magnoliopsida,Asteraceae,,, +, , , ,,,,,C
P_161,Onopordum acanthium L.,Scăiete comun,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_162,Picris heracioides L.,Amăruță hieracioidă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_163,Podospermum canum C.A.Mey.,Podosperm cărunt,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,R
P_164,Podospermum laciniatum (L.) DC.,Podosperm laciniat,Magnoliopsida,Asteraceae,,, , , , ,,,,,C
P_165,Pyrethrum corymbosum (L.) Scop.,Năpraznic corimbos,Magnoliopsida,Asteraceae,,, ,+,+, ,,,,,C
P_166,Scorzonera purpurea L.,Lăptiucă purpurie,Magnoliopsida,Asteraceae,,, ,+,+, ,,,,,RR
P_167,Senecio erucifolius L.,Bătătorniță,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_168,Senecio jacobaea L.,Cruciuliță praticolă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_169,Senecio vernalis Waldst. et Kit.,Cruciuliță vernală,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_170,Serratula radiata (Walldst. et Kit.)M.Bieb.,Gălbinare radiată,Magnoliopsida,Asteraceae,,, , , , ,,,,,R
P_171,Serratula tinctoria L.,Gălbinare tinctorială,Magnoliopsida,Asteraceae,,, +,+, , ,,,,,C
P_172,Sonchus arvensis L.,Susai campestru,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_173,Sonchus asper (L.) Hill.,Susai aspru,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_174,Sonchus palustris L.,Susai palustru,Magnoliopsida,Asteraceae,,, , , , ,,,,, 
P_175,Tanacetum milefolium (L.)Tzvel.,Vetrice plurifolie,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_176,Tanacetum vulgare L. ,Vetrice comună,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_177,Taraxacum bessarabicum (Hornem.) Hand.-Mazz.,Păpădie basarabeană,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_178,Taraxacum erythrospermum Andrz.,Păpădie eritrocarpă,Magnoliopsida,Asteraceae,,, ,+,+, ,,,,,C
P_179,Taraxacum hypanicum Tzvelev ,Păpădie hipanică,Magnoliopsida,Asteraceae,,, ,+, , ,,,,, C
P_180,Taraxacum officinale Wigg.,Păpădie medicinală,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_181,Taraxacum serotinum (Waldst. et Kit.) Poir.,Păpădie tardivă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_182,Trogopogon desertorum (Lindem.) Klok.,Bărbiță deșerticolă,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_183,Tragopogon dubius Scop.,Barba caprei,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_184,Tragopogon orientalis L.,Bărbiță orientală,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_185,Tussilago farfara L.,Podbal,Magnoliopsida,Asteraceae,,, ,+, ,+,,,,,C
P_186,Xanthium strumarium L. ,Cornuți tumefiați,Magnoliopsida,Asteraceae,,, , , , ,,,,,C
P_187,Xeranthemum annuum L.,Plevăiță anuală,Magnoliopsida,Asteraceae,,, ,+,+, ,,,,,C
P_188,Xeranthemum cylindraceum Sibth.et Sm.,Plevăiță cilindrică,Magnoliopsida,Asteraceae,,, ,+, , ,,,,,C
P_189,Impatiens noli-tangere L.,Nu-mă-atinge,Magnoliopsida,Balsaminaceae,,, +,+, , ,,,,,R
P_190,Aegonychon purpureo-caeruleum (L.) Holub.,Mărgică albăstruie,Magnoliopsida,Boraginaceae,,, +, , , ,,,,,C
P_191,Anchusa gmelinii Ledeb.,Miruță Gmelin,Magnoliopsida,Boraginaceae,,, ,+, , ,,,,,C
P_192,Anchusa officinalis L.,Miruță medicinală,Magnoliopsida,Boraginaceae,,, ,+, , ,,,,,C
P_193,Anchusa ochroleuca Bieb. ,Miruță gălbuie,Magnoliopsida,Boraginaceae,,, ,+, , ,,,,,C
P_194,Anchusa procera Bess.,Miruță zveltă,Magnoliopsida,Boraginaceae,,, ,+, , ,,,,,C
P_195,Asperugo procumbens L.,Rugozică culcată,Magnoliopsida,Boraginaceae,,, +, , , ,,,,,C
P_196,Buglossoides arvensis (L.) Johnst.,Zmeiță campestră,Magnoliopsida,Boraginaceae,,, ,+,+, ,,,,,C
P_197,Cerinthe minor L.,Cerițică mică,Magnoliopsida,Boraginaceae,,, ,+, , ,,,,,C
P_198,Cynoglossum officinale L.,Ariel medicinal,Magnoliopsida,Boraginaceae,,, ,+, , ,,,,,C
P_199,Echium vulgare L.,Viperică comună,Magnoliopsida,Boraginaceae,,, ,+, , ,,,,,C
P_200,Lappula squarrosa (Retz.) Dumort.,Turiță scvaroasă,Magnoliopsida,Boraginaceae,,, ,+, , ,,,,,C
P_201,Myosotis arvensis Hill.,Șerpeliță campestră,Magnoliopsida,Boraginaceae,,, ,+, , ,,,,,C
P_202,Myosotis caespitosa C. F. Schultz,Șerpeliță cespitoasă,Magnoliopsida,Boraginaceae,,, +, , , ,,,,,C
P_203,Myosotis micrantha Pall. ex Lehm.,Șerpeliță micrantă,Magnoliopsida,Boraginaceae,,, +,+, , ,,,,,C
P_204,Myosotis ramosissima Rochel ex Schult.,Șerpeliță ramificată,Magnoliopsida,Boraginaceae,,, +, , , ,,,,,C
P_205,Nonea rossica Steven,Nonee rusească,Magnoliopsida,Boraginaceae,,, ,+, , ,,,,,C
P_206,Nonea pulla (L.)DC.,Nonee brună,Magnoliopsida,Boraginaceae,,, ,+,+, ,,,,,C
P_207,Omphalodes scorpoides (Haenke) Schrank.,Buricar scorpioid,Magnoliopsida,Boraginaceae,,, +, , , ,,,,,C
P_208,Onosma visianii Clemennti ,Onosmă Visiani,Magnoliopsida,Boraginaceae,,, , ,+, ,,,,, R
P_209,Pulmonaria mollis Wulfen ex Hornem.,Cuscrișor moale,Magnoliopsida,Boraginaceae,,, +, , , ,,,,,C
P_210,Pulmonaria obscura Dumort.,Cuscrișor neevident,Magnoliopsida,Boraginaceae,,, +, , , ,,,,,C
P_211,Pulmonaria officinalis L.,Mierea ursului,Magnoliopsida,Boraginaceae,,, +, , , ,,,,,C
