ID,Denumirea_stiintifică,Denumirea_populară,Clasa,Familia,Habitat,Localitatea,Silvice,Pajisti_sau_stepice,Stancarii,Palustre_si_acvatice,P_rară,Conventia_Berna,Directiva_Habitate,RM_Cartea_R_2015,Frcevența
P_425,Corydalis cava (L.) Schweigg et Korte,Brebenel găunos,Magnoliopsida,Fumariaceae,,, +, ,,,,,,,C
P_426,Corydalis marschalliana pers.,Brebenel Marșal,Magnoliopsida,Fumariaceae,,, +, ,,,,,,,C
P_427,Corydalis solida (L.) Clairv.,Brebenel plin,Magnoliopsida,Fumariaceae,,, +, ,,,,,,,C
P_428,Fumaria schleicheri Soy. Wiilem.,Fumăriță Șleicher,Magnoliopsida,Fumariaceae,,, +, ,,,,,,,C
P_429,Centaurium erythraea Rafn,Frigurică roșie,Magnoliopsida,Gentianaceae,,, ,+, , ,,,,,C
P_430,Centaurium  pulchellum (Sw.) Druce,Frigurică frumoasă,Magnoliopsida,Gentianaceae,,, ,+, , ,,,,,C
P_431,Gentiana cruciata L.,Ghințură cruciată,Magnoliopsida,Gentianaceae,,, ,+, , ,,,,,R
P_432,Erodium cicutarium L.,Priboi cicutifoliu,Magnoliopsida,Geraniaceae,,, +,+, , ,,,,,C
P_433,Geranium collinum Stephan,Geraniu colinar,Magnoliopsida,Geraniaceae,,, ,+, , ,,,,,C
P_434,Geranium columbinum L.,Geraniu columbin,Magnoliopsida,Geraniaceae,,, +, , , ,,,,,C
P_435,Geranium dissectum L.,Geraniu dispicat,Magnoliopsida,Geraniaceae,,, ,+, , ,,,,,C
P_436,Geranium palustre L.,Geraniu palustru,Magnoliopsida,Geraniaceae,,, , , ,+,,,,,C
P_437,Geranium phaeum L.,Geraniu brun-roșcat,Magnoliopsida,Geraniaceae,,, +, , , ,,,,,C
P_438,Geranium pratense L.,Geraniu praticol,Magnoliopsida,Geraniaceae,,, +, , , ,,,,,C
P_439,Geranium pussilum L.,Geraniu minuscul,Magnoliopsida,Geraniaceae,,, ,+, , ,,,,,C
P_440,Geranium robertianum L.,Geraniu Robert,Magnoliopsida,Geraniaceae,,, +, , , ,,,,,C
P_441,Geranium sanguineum L.,Geraniu sanguineu,Magnoliopsida,Geraniaceae,,, +, , , ,,,,,C
P_442,Myriophyllum spicatum L.,Prâsnel spicat,Magnoliopsida,Haloragaceae,,,+,,,,,,,,C
P_443,Hyacinthella leucophaea (K. Koch) Schur ,Zambilă albicioasă,Magnoliopsida,Hyacinthaceae,,, , ,+, ,,,,,R
P_444,Ornithogalum boucheanum (Kunth) Asch.,Lușcă,Magnoliopsida,Hyacinthaceae,,, ,+, , ,,,,,RR
P_445,Hypericum hirsutum L.,Sunătoare hirsută,Magnoliopsida,Hypericaceae,,, ,+, , ,,,,,C
P_446,Hypericum perforatum L.,Sunătoare perforată,Magnoliopsida,Hypericaceae,,,,+,,,,,,,C
P_447,Hypericum elegans Steph,Sunătoare elegantă,Magnoliopsida,Hypericaceae,,,,+,,,,,,,C
P_448,Crocus reticulatus Stev. ex Adam.,Șofrănel reticulat,Magnoliopsida,Iridaceae,,, ,+,+, ,,,,,R
P_449,Iris aphylla L.,Stânjenel afil,Magnoliopsida,Iridaceae,,, +, , , ,,,,,R
P_450,Iris graminea L.,Stânjenel gramineu,Magnoliopsida,Iridaceae,,, ,+, , ,,,,,C
P_451,Iris halophila Pall.,Stânjenel halofil,Magnoliopsida,Iridaceae,,, ,+, , ,,,,,C
P_452,Iris pseudacorus L.,Stânjenel galben,Magnoliopsida,Iridaceae,,, , , ,+,,,,,C
P_453,Iris pumila L. ,Stânjenel scund,Magnoliopsida,Iridaceae,,, , ,+, ,,,,,C
P_454,Iris variegata L.,Stânjenel vărgat,Magnoliopsida,Iridaceae,,, ,+,+, ,,,,,R
P_455,Juncus articulatus L.,Rugină articulată,Magnoliopsida,Juncaceae,,, +,,,,,,,,C
P_456,Juncus compressus Jacq.,Rugină turtită,Magnoliopsida,Juncaceae,,, +,,,,,,,,C
P_457,Juncus effusus L. ,Rugină extinsă,Magnoliopsida,Juncaceae,,, +,,,,,,,,C
P_458,Juncus gerardii Loisel.,Rugină Gerard,Magnoliopsida,Juncaceae,,, +,,,,,,,,C
P_459,Juncus inflexus L.,Rugină inflectă,Magnoliopsida,Juncaceae,,, +,,,,,,,,C
P_460,Acinos arvensis (Lam.) Dandy,Izmușoară campestră,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_461,Ajuga genevensis L.,Suliman,Magnoliopsida,Lamiaceae,,, +,+, , ,,,,,C
P_462,Ajuga laxmanii (L.) Benth.,Vinețică Laxman,Magnoliopsida,Lamiaceae,,, ,+,+, ,,,,,C
P_463,Ajuga reptans L.,Vinețică repentă,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_464,Ballota nigra L.,Cătușă neagră,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_465,Betonica officinalis L.,Crețișor medicinal,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_466,Clinopodium vulgare L.,Calapăr comun,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_467,Galeobdolon luteum Huds.,Gălbiniță,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_468,Galeopsis bifida Boenn.,Tăpoșnic bifidat,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_469,Galeopsis ladanum L.,Tăpoșnic,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_470,Galeopsis speciosa Mill.,Tăpoșnic frumos,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_471,Glechoma hederacea L.,Silnic,Magnoliopsida,Lamiaceae,,, +,+, , ,,,,,C
P_472,Glechoma hirsuta Waldst et Kit.,Rărunchioară hirsută,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_473,Lamium album L.,Sugel alb,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_474,Lamium amplexicaule L.,Sugel amplexicaul,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_475,Lamium maculatum L.,Sugel pătat,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_476,Lamium purpureum L.,Sugel purpuriu,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_477,Leonurus cardiaca L.,Talpa gâștei,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_478,Leonorus quinquelobatum Gilib.,Somnișor pentalobat,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_479,Lycopus europaeus L.,Cervană europeană,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_480,Lycopus exaltatus L. ,Cervană înaltă,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_481,Marrubium praecox Janka,Unguraș precoce,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_482,Marubium peregrinum L.,Unguraș străin,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_483,Mentha aquatica L.,Mentă acvatică,Magnoliopsida,Lamiaceae,,, +, , ,+,,,,,C
P_484,Mentha arvensis L.,Mentă campestră,Magnoliopsida,Lamiaceae,,, +,+, , ,,,,,C
P_485,Mentha longifolia L.,Mentă longifolie,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_486,Mentha spicata L.,Mentă spicată,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_487,Mentha verticillata L.,Mentă verticilată,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_488,Nepeta pannonica L.,Cătușnică panoniană,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_489,Origanum vulgare L.,Sovârv comun,Magnoliopsida,Lamiaceae,,, +,+, , ,,,,,C
P_490,Phlomis pungens Willd.,Scorogoi pungent,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_491,Phlomis tuberosa L.,Scorogoi tuberos,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_492,Prunella grandiflora L.,Șopârliță grandifloră,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_493,Prunella laciniata (L.) L.,Șopârliță laciniată,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_494,Prunella vulgaris L.,Șopârliță comună,Magnoliopsida,Lamiaceae,,, ,+,+, ,,,,,C
P_495,Salvia aethiopis L.,Șerlai,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_496,Salvia austriaca Jasq.,Salvie austriacă,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_497,Salvia dumetorum  Andrz.,Salvie-de-crâng,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_498,Salvia glutinosa L.,Cinsteț,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_499,Salvia nemorosa L.,Corovatică,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_500,Salvia nutans L.,Salvie nutantă,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_501,Salvia pratensis L.,Salvie praticolă,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_502,Salvia verticillata L.,Salvie verticilată,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_503,Scutellaria altissisima L.,Gluguță înaltă,Magnoliopsida,Lamiaceae,,, +,+, , ,,,,,C
P_504,Scutellaria galericulata L.,Gluguță comună,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_505,Sideritis comosa L.,Încheietoare moțată,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_506,Sideritis montana L. ,Încheietoare montană,Magnoliopsida,Lamiaceae,,, ,+,+, ,,,,,C
P_507,Stachys annua (L.) L.,Jaleș anual,Magnoliopsida,Lamiaceae,,, ,+,+, ,,,,,C
P_508,Stachys germanica L.,Jaleș german,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_509,Stachys palustris L.,Jaleș palustru,Magnoliopsida,Lamiaceae,,, , , ,+,,,,,C
P_510,Stachys officinalis (L.)Trev.,Jaleș medicinal,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_511,Stachys recta L.,Jaleș erect,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_512,Stachys sylvatica L.,Jaleș silvatic,Magnoliopsida,Lamiaceae,,, +, , , ,,,,,C
P_513,Teucrium chamaedrys L.,Jugărel comun,Magnoliopsida,Lamiaceae,,, ,+, , ,,,,,C
P_514,Teucrium montanum L. ,Jugărel montan,Magnoliopsida,Lamiaceae,,, ,+,+, ,,,,,C
P_515,Teucrium polium L.,Jugărel cenușiu,Magnoliopsida,Lamiaceae,,, ,+,+, ,,,,,C
P_516,Thymus marschallianus Willd.,Cimbru Marșal,Magnoliopsida,Lamiaceae,,, ,+,+, ,,,,,C
P_517,Thymus moldavicus Klokov & Des.-Shost,Cimbru moldovenesc,Magnoliopsida,Lamiaceae,,, ,+,+, ,,,,,C
P_518,Lemna minor L.,Lentiță minoră,Magnoliopsida,Lemnaceae,,, , , ,+,,,,,C
P_519,Lemna trisulca L.,Lentiță trisulcată,Magnoliopsida,Lemnaceae,,, , , ,+,,,,,C
P_520,Anthericum ramosum L.,Liliuță rămuroasă,Magnoliopsida,Liliaceae,,, , ,+, ,,,,,R
P_521,Convallaria majalis L.,Lăcrămioară,Magnoliopsida,Liliaceae,,, +, , , ,,,,,R
P_522,Fritillaria montana Hoppe ex W.D.J. Koch ,Bibilică montană,Magnoliopsida,Liliaceae,,, +, , , ,,,,,RR
P_523,Gagea erubescens (Besser) Schult. & Schult. F.,Scânteiuță roșcată,Magnoliopsida,Liliaceae,,, +, , , ,,,,,C
P_524,Gagea lutea (L.) Ker-Gawl.,Scânteiuță galbenă,Magnoliopsida,Liliaceae,,, +, , , ,,,,,C
P_525,Gagea minima  (L.) Ker-Gawl.,Scânteiuță minimă,Magnoliopsida,Liliaceae,,, +, , , ,,,,,C
P_526,Gagea pratensis (Pers.) Dumort.,Scânteiuță praticolă,Magnoliopsida,Liliaceae,,, +, , , ,,,,,C
P_527,Gagea pusilla Schult.et Schult. fil.,Scânteiuță pitică,Magnoliopsida,Liliaceae,,, +, , , ,,,,,C
P_528,Gagea villosa (M Bieb) Duby,Scânteiuță viloasă,Magnoliopsida,Liliaceae,,, +, , , ,,,,,C
P_529,Leopoldia tenuiflora Heldr.,Leopoldie tenuifolie,Magnoliopsida,Liliaceae,,, +, , , ,,,,,C
P_530,Lilium martagon L.,Crin silvicol,Magnoliopsida,Liliaceae,,, +, , , ,,,,,R
P_531,Majanthemum bifolium F.W. Schmidt,Umbrăvioară bifolie,Magnoliopsida,Liliaceae,,, +, , , ,,,,,RR
P_532,Muscari neglectum Guss.,Muscăriță neglijată,Magnoliopsida,Liliaceae,,, , ,+, ,,,,,C
P_533,Paris quadrifolia L.,Dalac tetrafoliat,Magnoliopsida,Liliaceae,,, +, , , ,,,,,R
P_534,Polygonatum latifolium Desf.,Cerceluș hirt,Magnoliopsida,Liliaceae,,, +, , , ,,,,,C
P_535,Polygonatum multiflorum (L.) All.,Cerceluș multiflor,Magnoliopsida,Liliaceae,,, +, , , ,,,,,C
P_536,Polygonatum odoratum (Mill.) Druce,Cerceluș odorant,Magnoliopsida,Liliaceae,,, +, , , ,,,,,C
P_537,Scilla bifolia L.,Viorele bifoliate,Magnoliopsida,Liliaceae,,, +, , , ,,,,,C
P_538,Tulipa biebersteiniana Schult. et Schult. fil.,Lalea Bieberștein,Magnoliopsida,Liliaceae,,, +, , , ,,,,,R
P_539,Veratrum nigrum L.,Strigoaie neagră,Magnoliopsida,Liliaceae,,, +, , , ,,,,,R
P_540,Linum austriacum L. ,In austriac,Magnoliopsida, Linaceae,,, ,+, , ,,,,,C
P_541,Linum hirsutum L.,In hirsutum,Magnoliopsida, Linaceae,,, ,+, , ,,,,,C
P_542,Linum tauricum Willd. ,In tauric,Magnoliopsida, Linaceae,,, , ,+, ,,,,, R
P_543,Loranthus europaeus Jacq.,Mărgăritar european,Magnoliopsida, Loranthaceae,,, +,,,,,,,,C
P_544,Viscum album L.,Vâsc alb,Magnoliopsida, Loranthaceae,,, +,,,,,,,,C
P_545,Lythrum salicaria L.,Răchitan salicifoliu,Magnoliopsida,Lythraceae,,, ,+, ,+,,,,,C
P_546,Althaea cannabiana L.,Camileac,Magnoliopsida,Malvaceae,,, ,+, , ,,,,,C
P_547,Althaea officinalis L.,Rujă medicinală,Magnoliopsida,Malvaceae,,, ,+, , ,,,,,C
P_548,Hibiscus trionum L. ,Zămoșică ternată,Magnoliopsida,Malvaceae,,, ,+, , ,,,,,C
P_549,Lavathera thuringiaca L.,Nalba câinelui,Magnoliopsida,Malvaceae,,, ,+, , ,,,,,C
P_550,Malva pusilla Sm ,Colăcei mărunți,Magnoliopsida,Malvaceae,,, ,+, , ,,,,,C
P_551,Malva sylvestris L.,Colăcei silvicoli,Magnoliopsida,Malvaceae,,, +, , , ,,,,,C
P_552,Fraxinus excelsior L.,Frasin înalt,Magnoliopsida,Oleaceae,,, +, ,,,,,,,C
P_553,Fraxinus ornus L.,Mojdrean,Magnoliopsida,Oleaceae,,,+, ,,,,,,,C
P_554,Ligustrum vulgare L.,Lemn câinesc,Magnoliopsida,Oleaceae,,,+, ,,,,,,,C
P_555,Circaea lutetiana L.,Vrăjitoare pariziană,Magnoliopsida,Onagraceae,,, +, ,,,,,,,C
P_556,Chamaenerion angustifolium (L.) Scop.,Răscoage angustifolie,Magnoliopsida,Onagraceae,,, ,+,,,,,,,C
P_557,Epilobium hirsutum L.,Pufuliță hirsută,Magnoliopsida,Onagraceae,,, +, ,,,,,,,C
P_558,Epilobium montanum L.,Pufuliță montană,Magnoliopsida,Onagraceae,,, +, ,,,,,,,C
P_559,Epilobium parviflorum Schreber,Pufuliță microfloră,Magnoliopsida,Onagraceae,,, +, ,,,,,,,C
P_560,Epilobium tetragonum L.  ,Pufuliță tetraunghiulară,Magnoliopsida,Onagraceae,,, +, ,,,,,,,C
P_561,Oenothera biennis L.,Luminiță bienală,Magnoliopsida,Onagraceae,,, +, ,,,,,,,C
P_562,Cephalanthera damasonium (Mill.) Druce  ,Căpșuniță grandifloră,Magnoliopsida,Orchidaceae,,, +, , , ,,,,,RR
P_563,Cephalanthera longifolia (L.) Fritsch,Căpșuniță longifolie,Magnoliopsida,Orchidaceae,,, +, , , ,,,,,RR
P_564,Cephalanthera rubra (L.) Rich.,Căpșuniță roșie,Magnoliopsida,Orchidaceae,,, +, , , ,,,,,RR
P_565,Cypripedium calceolus L.,Papucul doamnei,Magnoliopsida,Orchidaceae,,, +, , , ,,,,,RR
P_566,Epipactis atrorubens (Hoffm.) Bess.,Dumbrăviță roșcată,Magnoliopsida,Orchidaceae,,, +, , , ,,,,,RR
P_567,Epipactis helleborine ( L.) Crantz,Dumbrăviță heleboroidă,Magnoliopsida,Orchidaceae,,, +, , , ,,,,,R
P_568,Epipactis purpurata Smith.,Dumbrăviță purpurie,Magnoliopsida,Orchidaceae,,, +, , , ,,,,,RR
P_569,Listera ovata  (L.) R. Br.,Buhăeș ovat,Magnoliopsida,Orchidaceae,,, +, , , ,,,,,RR
P_570,Neottia nidus-avis (L.) Rich,Cuibul pământului,Magnoliopsida,Orchidaceae,,, +, , , ,,,,,R
P_571,Orchis purpurea Huds,Poroinic purpuriu,Magnoliopsida,Orchidaceae,,, ,+, , ,,,,,R
P_572,Platanthera bifolia (L.) Rich,Stupiniță bifolie,Magnoliopsida,Orchidaceae,,, +, , , ,,,,,R
P_573,Platanthera chlorantha (Cust.) Reichenb.,Stupiniță verzuie,Magnoliopsida,Orchidaceae,,, +, , , ,,,,,R
P_574,Chelidonium majus L.,Rostopască mare,Magnoliopsida,Papaveraceae,,, ,+, ,+,,,,,C
P_575,Papaver dubium L.,Mac dubios,Magnoliopsida,Papaveraceae,,, ,+, , ,,,,,C
P_576,Papaver rhoeas L.,Mac roșu,Magnoliopsida,Papaveraceae,,, ,+, , ,,,,,C
P_577,Plantago cornuti Gouan,Pătlagină cornută,Magnoliopsida,Plantaginaceae,,, ,+,,,,,,,C
P_578,Plantago lanceolata L.,Pătlagină lanceolată,Magnoliopsida,Plantaginaceae,,, ,+,,,,,,,C
P_579,Plantago major L.,Pătlagină majoră,Magnoliopsida,Plantaginaceae,,, ,+,,,,,,,C
P_580,Plantago media L.,Pătlagină medie,Magnoliopsida,Plantaginaceae,,, ,+,,,,,,,C
P_581,Plantago urvillei Opiz,Pătlagină ,Magnoliopsida,Plantaginaceae,,, ,+,,,,,,,C
P_582,Goniolimon besserianum (Schult.) Kusn.,Apărătoare Beser,Magnoliopsida,Plumbaginaceae,,, ,+,+, ,,,,,R
P_583,Limonium gmelinii(Willd.) O. Kuntze ,Sică Gmelin,Magnoliopsida,Plumbaginaceae,,, ,+, , ,,,,,C
P_584,Agropyron pectinatum (Bieb.) Beauv.,Pir pectinat,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_585,Aegilops cylindrica Host,Ciucuri cilindrici,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_586,Agrostis gigantea Roth.,Bucățel giganteu,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_587,Agrostis stolonifera L.,Bucățel stolonifer,Magnoliopsida,Poaceae,,, +,+, , ,,,,,C
P_588,Alopecurus aegualis Sobol.,Vulpină egală,Magnoliopsida,Poaceae,,, , , ,+,,,,,C
P_589,Alopecurus arundinaceus Poir.,Vulpină arundinacee,Magnoliopsida,Poaceae,,, , , ,+,,,,,C
P_590,Alopecurus pratensis L.,Coada vulpii,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_591,Anisantha sterilis (L.) Nevscki,Anizantă sterilă,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_592,Anisantha tectorum (L.) Nevski,Anizantă tegulicolă,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_593,Arhenatherum elatius (L.) J. et C.Presl,Raigras înalt,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_594,Beckmannia eruciformis (L.) Host,Becmanie eruciformis,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_595,Botrichloa ischaemum (L.) Keng,Bărboasă hemostatică,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_596,Brachyopodium sylvaticum (Huds.) Beauv.,Ovăsică silvatică,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_597,Bromopsis benekenii ( Lange) Holub,Târsacă Beneken,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_598,Bromopsis inermis (Leys) Holub,Târsacă neînarmată,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_599,Bromopsis riparia (Rehm.) Holub.,Târsacă riparină,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_600,Bromus arvensis L.,Obsigă campestră,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_601,Bromus commutatus Schrad.,Obsigă fluctuantă,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_602,Bromus japonicus Thunb.,Obsigă japoneză,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_603,Bromus mollis L.,Obsigă moale,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_604,Bromus squarrosus L.,Obsigă svaroasă,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_605,Calamagrostis canescens (Weber) Roth ,Trestioară căruntă,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_606,Calamagrostis arundinacea (L.) Roth ,Trestioară arundinacee,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_607,Calamagrostis epigeios (L.) Roth,Trestioară epigee,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_608,Cynodon dactylon (L.) Pers.,Iarba câinelui,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_609,Dactylis glomerata L.,Golomăț glomerat,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_610,Deschampsia caespitosa (L.) Beauv.,Pipiriguță cespitoasă,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_611,Echinochloa crus-galii (L.) Beauv.,Costrei păsărești,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_612,Elytrigia intermedia (Host) Nevski,Chirău intermediu,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_613,Elytrigia repens (L.) Nevski,Chirău repent,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_614,Festuca gigantea (L.) Vill.,Păiuș gigantic,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_615,Festuca pratensis Huds.,Păiuș praticol,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_616,Festuca valesiaca Gaudin,Păiuș stepic,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_617,Glyceria maxima (C. Hartm.) Holub,Rourică maximă,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_618,Glyceria plicata (Fries) Fries,Rourică cutată,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_619,Hordeum leporinum Link,Orz leporin,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_620,Koeleria cristata (L.) Pers.,Kelerie cristată,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_621,Koeleria moldavica M. Alexeenco.,Kelerie moldoveană,Magnoliopsida,Poaceae,,, ,+, , ,,,,,R
P_622,Lolium perenne L.,Zizanie perenă,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_623,Melica nutans L.,Mărgică nutantă,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_624,Melica picta C. Koch,Mărgică pestriță,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_625,Melica transsilvanica Schur,Mărgică transilvăneană,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_626,Melica uniflora Retz.,Mărgică unifloră,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_627,Milium effusum L.,Meișor etalat,Magnoliopsida,Poaceae,,, +, , , ,,,,,C
P_628,Phalaroides arundinaceaea (L.) Rauschert,Ierbăluță arundinacee,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_629,Phleum phleoides (L.) Karst.,Timoftică stepică,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_630,Phleum pratense L.,Timoftică praticolă,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_631,Phragmites australis (Cav.) Trin. ex Stend.,Trestie sudică,Magnoliopsida,Poaceae,,, ,+, ,+,,,,,C
P_632,Poa angustifolia L.,Firuță angustifolie,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_633,Poa annua L.,Firuță anuală,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_634,Poa bulbosa L.,Firuță bulbiferă,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_635,Poa compressa L. ,Firuță compactă,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_636,Poa nemoralis L.,Firuță nemorală,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_637,Poa pratensis L.,Firuță praticolă,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_638,Poa trivialis L.,Firuță trivială,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_639,Puccinellia distans (Jacq.) Parl.,Lăniș distanțat,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_640,Sclerchloa dura (L.) Beauv.,Iarbă tare,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_641,Setaria glauca (L.) Beauv.,Mohor glauc,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
P_642,Setaria viridis (L.) Beauv.,Mohor verde,Magnoliopsida,Poaceae,,, ,+, , ,,,,,C
